NoSenseAgent,0.2,0.3,10
SensingAgent,0.2,0.3,10
WorldModelAgent,0.2,0.3,10
OmniscientAgent,0.2,0.3,10
NoSenseAgent,0.2,0.3,10
SensingAgent,0.2,0.3,30
WorldModelAgent,0.2,0.3,30
OmniscientAgent,0.2,0.3,30
NoSenseAgent,0.2,0.3,40
SensingAgent,0.2,0.3,120
WorldModelAgent,0.2,0.3,230
OmniscientAgent,0.2,0.3,200
NoSenseAgent,0.2,0.3,10
SensingAgent,0.2,0.3,10
WorldModelAgent,0.2,0.3,10
OmniscientAgent,0.2,0.3,10
NoSenseAgent,0.2,0.3,0
SensingAgent,0.2,0.3,0
WorldModelAgent,0.2,0.3,0
OmniscientAgent,0.2,0.3,0
NoSenseAgent,0.2,0.3,20
SensingAgent,0.2,0.3,30
WorldModelAgent,0.2,0.3,30
OmniscientAgent,0.2,0.3,30
NoSenseAgent,0.2,0.3,20
SensingAgent,0.2,0.3,20
WorldModelAgent,0.2,0.3,200
OmniscientAgent,0.2,0.3,240
NoSenseAgent,0.2,0.3,20
SensingAgent,0.2,0.3,80
WorldModelAgent,0.2,0.3,160
OmniscientAgent,0.2,0.3,200
NoSenseAgent,0.2,0.3,20
SensingAgent,0.2,0.3,20
WorldModelAgent,0.2,0.3,20
OmniscientAgent,0.2,0.3,20
NoSenseAgent,0.2,0.3,0
SensingAgent,0.2,0.3,0
WorldModelAgent,0.2,0.3,0
OmniscientAgent,0.2,0.3,0
NoSenseAgent,0.2,0.3,10
SensingAgent,0.2,0.3,10
WorldModelAgent,0.2,0.3,10
OmniscientAgent,0.2,0.3,10
NoSenseAgent,0.2,0.3,20
SensingAgent,0.2,0.3,80
WorldModelAgent,0.2,0.3,60
OmniscientAgent,0.2,0.3,270
NoSenseAgent,0.2,0.3,20
SensingAgent,0.2,0.3,120
WorldModelAgent,0.2,0.3,50
OmniscientAgent,0.2,0.3,220
NoSenseAgent,0.2,0.3,0
SensingAgent,0.2,0.3,0
WorldModelAgent,0.2,0.3,0
OmniscientAgent,0.2,0.3,0
NoSenseAgent,0.2,0.3,10
SensingAgent,0.2,0.3,120
WorldModelAgent,0.2,0.3,70
OmniscientAgent,0.2,0.3,220
NoSenseAgent,0.2,0.3,0
SensingAgent,0.2,0.3,140
WorldModelAgent,0.2,0.3,30
OmniscientAgent,0.2,0.3,180
NoSenseAgent,0.2,0.3,20
SensingAgent,0.2,0.3,110
WorldModelAgent,0.2,0.3,160
OmniscientAgent,0.2,0.3,180
NoSenseAgent,0.2,0.3,20
SensingAgent,0.2,0.3,40
WorldModelAgent,0.2,0.3,160
OmniscientAgent,0.2,0.3,70
NoSenseAgent,0.2,0.3,0
SensingAgent,0.2,0.3,0
WorldModelAgent,0.2,0.3,60
OmniscientAgent,0.2,0.3,250
NoSenseAgent,0.2,0.3,0
SensingAgent,0.2,0.3,70
WorldModelAgent,0.2,0.3,190
OmniscientAgent,0.2,0.3,170
NoSenseAgent,0.2,0.3,20
SensingAgent,0.2,0.3,50
WorldModelAgent,0.2,0.3,160
OmniscientAgent,0.2,0.3,130
NoSenseAgent,0.2,0.3,0
SensingAgent,0.2,0.3,0
WorldModelAgent,0.2,0.3,0
OmniscientAgent,0.2,0.3,0
NoSenseAgent,0.2,0.3,0
SensingAgent,0.2,0.3,0
WorldModelAgent,0.2,0.3,0
OmniscientAgent,0.2,0.3,0
NoSenseAgent,0.2,0.3,10
SensingAgent,0.2,0.3,70
WorldModelAgent,0.2,0.3,130
OmniscientAgent,0.2,0.3,210
NoSenseAgent,0.2,0.3,0
SensingAgent,0.2,0.3,0
WorldModelAgent,0.2,0.3,0
OmniscientAgent,0.2,0.3,0
NoSenseAgent,0.2,0.3,40
SensingAgent,0.2,0.3,100
WorldModelAgent,0.2,0.3,200
OmniscientAgent,0.2,0.3,220
NoSenseAgent,0.2,0.3,20
SensingAgent,0.2,0.3,60
WorldModelAgent,0.2,0.3,60
OmniscientAgent,0.2,0.3,40
NoSenseAgent,0.2,0.3,0
SensingAgent,0.2,0.3,40
WorldModelAgent,0.2,0.3,70
OmniscientAgent,0.2,0.3,30
NoSenseAgent,0.2,0.3,30
SensingAgent,0.2,0.3,130
WorldModelAgent,0.2,0.3,60
OmniscientAgent,0.2,0.3,110
NoSenseAgent,0.2,0.3,10
SensingAgent,0.2,0.3,40
WorldModelAgent,0.2,0.3,70
OmniscientAgent,0.2,0.3,220
NoSenseAgent,0.2,0.3,10
SensingAgent,0.2,0.3,70
WorldModelAgent,0.2,0.3,100
OmniscientAgent,0.2,0.3,200
NoSenseAgent,0.2,0.3,10
SensingAgent,0.2,0.3,120
WorldModelAgent,0.2,0.3,70
OmniscientAgent,0.2,0.3,140
NoSenseAgent,0.2,0.3,10
SensingAgent,0.2,0.3,20
WorldModelAgent,0.2,0.3,50
OmniscientAgent,0.2,0.3,50
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,250
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,370
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,280
WorldModelAgent,0.3,0.1,260
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,280
OmniscientAgent,0.3,0.1,240
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,230
WorldModelAgent,0.3,0.1,300
OmniscientAgent,0.3,0.1,260
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,260
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,370
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,110
WorldModelAgent,0.3,0.1,230
OmniscientAgent,0.3,0.1,280
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,110
WorldModelAgent,0.3,0.1,290
OmniscientAgent,0.3,0.1,270
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,250
OmniscientAgent,0.3,0.1,250
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,200
WorldModelAgent,0.3,0.1,270
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,110
WorldModelAgent,0.3,0.1,230
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,120
WorldModelAgent,0.3,0.1,200
OmniscientAgent,0.3,0.1,300
NoSenseAgent,0.3,0.1,70
SensingAgent,0.3,0.1,260
WorldModelAgent,0.3,0.1,360
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,150
WorldModelAgent,0.3,0.1,340
OmniscientAgent,0.3,0.1,270
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,210
WorldModelAgent,0.3,0.1,240
OmniscientAgent,0.3,0.1,260
NoSenseAgent,0.3,0.1,80
SensingAgent,0.3,0.1,280
WorldModelAgent,0.3,0.1,320
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,70
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,350
OmniscientAgent,0.3,0.1,320
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,220
WorldModelAgent,0.3,0.1,320
OmniscientAgent,0.3,0.1,320
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,260
WorldModelAgent,0.3,0.1,320
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,150
WorldModelAgent,0.3,0.1,330
OmniscientAgent,0.3,0.1,350
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,160
WorldModelAgent,0.3,0.1,330
OmniscientAgent,0.3,0.1,240
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,180
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,110
SensingAgent,0.3,0.1,140
WorldModelAgent,0.3,0.1,240
OmniscientAgent,0.3,0.1,330
NoSenseAgent,0.3,0.1,90
SensingAgent,0.3,0.1,200
WorldModelAgent,0.3,0.1,290
OmniscientAgent,0.3,0.1,360
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,300
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,220
WorldModelAgent,0.3,0.1,300
OmniscientAgent,0.3,0.1,280
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,310
WorldModelAgent,0.3,0.1,350
OmniscientAgent,0.3,0.1,300
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,180
WorldModelAgent,0.3,0.1,360
OmniscientAgent,0.3,0.1,340
NoSenseAgent,0.3,0.1,10
SensingAgent,0.3,0.1,130
WorldModelAgent,0.3,0.1,240
OmniscientAgent,0.3,0.1,220
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,240
WorldModelAgent,0.3,0.1,410
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,200
WorldModelAgent,0.3,0.1,230
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,20
SensingAgent,0.3,0.1,230
WorldModelAgent,0.3,0.1,260
OmniscientAgent,0.3,0.1,360
NoSenseAgent,0.3,0.1,10
SensingAgent,0.3,0.1,160
WorldModelAgent,0.3,0.1,250
OmniscientAgent,0.3,0.1,260
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,180
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,340
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,180
WorldModelAgent,0.3,0.1,320
OmniscientAgent,0.3,0.1,300
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,170
WorldModelAgent,0.3,0.1,350
OmniscientAgent,0.3,0.1,300
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,160
WorldModelAgent,0.3,0.1,290
OmniscientAgent,0.3,0.1,270
NoSenseAgent,0.3,0.1,80
SensingAgent,0.3,0.1,320
WorldModelAgent,0.3,0.1,320
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,250
WorldModelAgent,0.3,0.1,270
OmniscientAgent,0.3,0.1,340
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,330
WorldModelAgent,0.3,0.1,390
OmniscientAgent,0.3,0.1,380
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,150
WorldModelAgent,0.3,0.1,230
OmniscientAgent,0.3,0.1,270
NoSenseAgent,0.3,0.1,80
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,180
OmniscientAgent,0.3,0.1,320
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,210
WorldModelAgent,0.3,0.1,230
OmniscientAgent,0.3,0.1,320
NoSenseAgent,0.3,0.1,20
SensingAgent,0.3,0.1,220
WorldModelAgent,0.3,0.1,330
OmniscientAgent,0.3,0.1,280
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,250
WorldModelAgent,0.3,0.1,230
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,180
WorldModelAgent,0.3,0.1,210
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,0
SensingAgent,0.3,0.1,180
WorldModelAgent,0.3,0.1,350
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,210
WorldModelAgent,0.3,0.1,280
OmniscientAgent,0.3,0.1,280
NoSenseAgent,0.3,0.1,20
SensingAgent,0.3,0.1,70
WorldModelAgent,0.3,0.1,250
OmniscientAgent,0.3,0.1,220
NoSenseAgent,0.3,0.1,90
SensingAgent,0.3,0.1,260
WorldModelAgent,0.3,0.1,330
OmniscientAgent,0.3,0.1,350
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,180
WorldModelAgent,0.3,0.1,230
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,70
SensingAgent,0.3,0.1,240
WorldModelAgent,0.3,0.1,200
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,170
WorldModelAgent,0.3,0.1,290
OmniscientAgent,0.3,0.1,270
NoSenseAgent,0.3,0.1,70
SensingAgent,0.3,0.1,220
WorldModelAgent,0.3,0.1,240
OmniscientAgent,0.3,0.1,380
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,250
WorldModelAgent,0.3,0.1,290
OmniscientAgent,0.3,0.1,330
NoSenseAgent,0.3,0.1,90
SensingAgent,0.3,0.1,270
WorldModelAgent,0.3,0.1,300
OmniscientAgent,0.3,0.1,300
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,230
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,320
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,320
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,210
WorldModelAgent,0.3,0.1,340
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,80
SensingAgent,0.3,0.1,230
WorldModelAgent,0.3,0.1,330
OmniscientAgent,0.3,0.1,270
NoSenseAgent,0.3,0.1,70
SensingAgent,0.3,0.1,180
WorldModelAgent,0.3,0.1,300
OmniscientAgent,0.3,0.1,250
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,210
WorldModelAgent,0.3,0.1,290
OmniscientAgent,0.3,0.1,300
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,280
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,320
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,230
WorldModelAgent,0.3,0.1,270
OmniscientAgent,0.3,0.1,320
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,260
WorldModelAgent,0.3,0.1,220
OmniscientAgent,0.3,0.1,280
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,320
OmniscientAgent,0.3,0.1,270
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,180
WorldModelAgent,0.3,0.1,380
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,230
WorldModelAgent,0.3,0.1,260
OmniscientAgent,0.3,0.1,330
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,300
WorldModelAgent,0.3,0.1,370
OmniscientAgent,0.3,0.1,210
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,280
WorldModelAgent,0.3,0.1,340
OmniscientAgent,0.3,0.1,320
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,230
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,100
SensingAgent,0.3,0.1,110
WorldModelAgent,0.3,0.1,270
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,260
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,160
WorldModelAgent,0.3,0.1,290
OmniscientAgent,0.3,0.1,330
NoSenseAgent,0.3,0.1,80
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,350
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,220
OmniscientAgent,0.3,0.1,360
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,280
WorldModelAgent,0.3,0.1,300
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,320
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,70
SensingAgent,0.3,0.1,220
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,320
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,230
WorldModelAgent,0.3,0.1,330
OmniscientAgent,0.3,0.1,260
NoSenseAgent,0.3,0.1,20
SensingAgent,0.3,0.1,230
WorldModelAgent,0.3,0.1,260
OmniscientAgent,0.3,0.1,300
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,120
WorldModelAgent,0.3,0.1,290
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,180
WorldModelAgent,0.3,0.1,180
OmniscientAgent,0.3,0.1,330
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,170
WorldModelAgent,0.3,0.1,320
OmniscientAgent,0.3,0.1,330
NoSenseAgent,0.3,0.1,70
SensingAgent,0.3,0.1,150
WorldModelAgent,0.3,0.1,360
OmniscientAgent,0.3,0.1,250
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,170
WorldModelAgent,0.3,0.1,270
OmniscientAgent,0.3,0.1,330
NoSenseAgent,0.3,0.1,70
SensingAgent,0.3,0.1,170
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,260
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,230
WorldModelAgent,0.3,0.1,320
OmniscientAgent,0.3,0.1,370
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,70
WorldModelAgent,0.3,0.1,290
OmniscientAgent,0.3,0.1,320
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,190
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,10
SensingAgent,0.3,0.1,180
WorldModelAgent,0.3,0.1,310
OmniscientAgent,0.3,0.1,330
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,250
WorldModelAgent,0.3,0.1,230
OmniscientAgent,0.3,0.1,270
NoSenseAgent,0.3,0.1,80
SensingAgent,0.3,0.1,170
WorldModelAgent,0.3,0.1,210
OmniscientAgent,0.3,0.1,280
NoSenseAgent,0.3,0.1,70
SensingAgent,0.3,0.1,170
WorldModelAgent,0.3,0.1,340
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,60
SensingAgent,0.3,0.1,240
WorldModelAgent,0.3,0.1,220
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,40
SensingAgent,0.3,0.1,170
WorldModelAgent,0.3,0.1,240
OmniscientAgent,0.3,0.1,240
NoSenseAgent,0.3,0.1,30
SensingAgent,0.3,0.1,150
WorldModelAgent,0.3,0.1,260
OmniscientAgent,0.3,0.1,330
NoSenseAgent,0.3,0.1,10
SensingAgent,0.3,0.1,220
WorldModelAgent,0.3,0.1,390
OmniscientAgent,0.3,0.1,360
NoSenseAgent,0.3,0.1,80
SensingAgent,0.3,0.1,230
WorldModelAgent,0.3,0.1,270
OmniscientAgent,0.3,0.1,290
NoSenseAgent,0.3,0.1,50
SensingAgent,0.3,0.1,310
WorldModelAgent,0.3,0.1,240
OmniscientAgent,0.3,0.1,310
NoSenseAgent,0.3,0.1,80
SensingAgent,0.3,0.1,200
WorldModelAgent,0.3,0.1,340
OmniscientAgent,0.3,0.1,300
NoSenseAgent,0.3,0.2,20
SensingAgent,0.3,0.2,120
WorldModelAgent,0.3,0.2,220
OmniscientAgent,0.3,0.2,270
NoSenseAgent,0.3,0.2,80
SensingAgent,0.3,0.2,150
WorldModelAgent,0.3,0.2,230
OmniscientAgent,0.3,0.2,300
NoSenseAgent,0.3,0.2,10
SensingAgent,0.3,0.2,210
WorldModelAgent,0.3,0.2,250
OmniscientAgent,0.3,0.2,270
NoSenseAgent,0.3,0.2,50
SensingAgent,0.3,0.2,160
WorldModelAgent,0.3,0.2,220
OmniscientAgent,0.3,0.2,250
NoSenseAgent,0.3,0.2,0
SensingAgent,0.3,0.2,0
WorldModelAgent,0.3,0.2,0
OmniscientAgent,0.3,0.2,0
NoSenseAgent,0.3,0.2,70
SensingAgent,0.3,0.2,150
WorldModelAgent,0.3,0.2,230
OmniscientAgent,0.3,0.2,300
NoSenseAgent,0.3,0.2,70
SensingAgent,0.3,0.2,140
WorldModelAgent,0.3,0.2,280
OmniscientAgent,0.3,0.2,290
NoSenseAgent,0.3,0.2,20
SensingAgent,0.3,0.2,110
WorldModelAgent,0.3,0.2,310
OmniscientAgent,0.3,0.2,320
NoSenseAgent,0.3,0.2,100
SensingAgent,0.3,0.2,230
WorldModelAgent,0.3,0.2,230
OmniscientAgent,0.3,0.2,280
NoSenseAgent,0.3,0.2,0
SensingAgent,0.3,0.2,140
WorldModelAgent,0.3,0.2,260
OmniscientAgent,0.3,0.2,290
NoSenseAgent,0.3,0.2,10
SensingAgent,0.3,0.2,20
WorldModelAgent,0.3,0.2,240
OmniscientAgent,0.3,0.2,140
NoSenseAgent,0.3,0.2,50
SensingAgent,0.3,0.2,80
WorldModelAgent,0.3,0.2,190
OmniscientAgent,0.3,0.2,200
NoSenseAgent,0.3,0.2,60
SensingAgent,0.3,0.2,160
WorldModelAgent,0.3,0.2,270
OmniscientAgent,0.3,0.2,260
NoSenseAgent,0.3,0.2,40
SensingAgent,0.3,0.2,180
WorldModelAgent,0.3,0.2,270
OmniscientAgent,0.3,0.2,270
NoSenseAgent,0.3,0.2,80
SensingAgent,0.3,0.2,80
WorldModelAgent,0.3,0.2,180
OmniscientAgent,0.3,0.2,260
NoSenseAgent,0.3,0.2,0
SensingAgent,0.3,0.2,0
WorldModelAgent,0.3,0.2,0
OmniscientAgent,0.3,0.2,0
NoSenseAgent,0.3,0.2,10
SensingAgent,0.3,0.2,110
WorldModelAgent,0.3,0.2,260
OmniscientAgent,0.3,0.2,280
NoSenseAgent,0.3,0.2,80
SensingAgent,0.3,0.2,160
WorldModelAgent,0.3,0.2,270
OmniscientAgent,0.3,0.2,310
NoSenseAgent,0.3,0.2,0
SensingAgent,0.3,0.2,0
WorldModelAgent,0.3,0.2,0
OmniscientAgent,0.3,0.2,0
NoSenseAgent,0.3,0.2,30
SensingAgent,0.3,0.2,210
WorldModelAgent,0.3,0.2,260
OmniscientAgent,0.3,0.2,260
NoSenseAgent,0.3,0.2,30
SensingAgent,0.3,0.2,60
WorldModelAgent,0.3,0.2,280
OmniscientAgent,0.3,0.2,200
NoSenseAgent,0.3,0.2,30
SensingAgent,0.3,0.2,140
WorldModelAgent,0.3,0.2,250
OmniscientAgent,0.3,0.2,250
NoSenseAgent,0.3,0.2,30
SensingAgent,0.3,0.2,200
WorldModelAgent,0.3,0.2,200
OmniscientAgent,0.3,0.2,280
NoSenseAgent,0.3,0.2,40
SensingAgent,0.3,0.2,130
WorldModelAgent,0.3,0.2,300
OmniscientAgent,0.3,0.2,230
NoSenseAgent,0.3,0.2,30
SensingAgent,0.3,0.2,60
WorldModelAgent,0.3,0.2,240
OmniscientAgent,0.3,0.2,200
NoSenseAgent,0.3,0.2,30
SensingAgent,0.3,0.2,180
WorldModelAgent,0.3,0.2,230
OmniscientAgent,0.3,0.2,220
NoSenseAgent,0.3,0.2,80
SensingAgent,0.3,0.2,80
WorldModelAgent,0.3,0.2,340
OmniscientAgent,0.3,0.2,310
NoSenseAgent,0.3,0.2,0
SensingAgent,0.3,0.2,0
WorldModelAgent,0.3,0.2,0
OmniscientAgent,0.3,0.2,0
NoSenseAgent,0.3,0.2,60
SensingAgent,0.3,0.2,90
WorldModelAgent,0.3,0.2,250
OmniscientAgent,0.3,0.2,280
NoSenseAgent,0.3,0.2,20
SensingAgent,0.3,0.2,240
WorldModelAgent,0.3,0.2,280
OmniscientAgent,0.3,0.2,270
NoSenseAgent,0.3,0.2,40
SensingAgent,0.3,0.2,40
WorldModelAgent,0.3,0.2,260
OmniscientAgent,0.3,0.2,160
NoSenseAgent,0.3,0.2,20
SensingAgent,0.3,0.2,100
WorldModelAgent,0.3,0.2,340
OmniscientAgent,0.3,0.2,130
NoSenseAgent,0.3,0.2,10
SensingAgent,0.3,0.2,130
WorldModelAgent,0.3,0.2,270
OmniscientAgent,0.3,0.2,280
NoSenseAgent,0.3,0.2,30
SensingAgent,0.3,0.2,150
WorldModelAgent,0.3,0.2,320
OmniscientAgent,0.3,0.2,230
NoSenseAgent,0.3,0.2,0
SensingAgent,0.3,0.2,0
WorldModelAgent,0.3,0.2,0
OmniscientAgent,0.3,0.2,0
NoSenseAgent,0.3,0.2,30
SensingAgent,0.3,0.2,80
WorldModelAgent,0.3,0.2,140
OmniscientAgent,0.3,0.2,200
NoSenseAgent,0.3,0.2,10
SensingAgent,0.3,0.2,80
WorldModelAgent,0.3,0.2,210
OmniscientAgent,0.3,0.2,240
NoSenseAgent,0.3,0.2,70
SensingAgent,0.3,0.2,180
WorldModelAgent,0.3,0.2,270
OmniscientAgent,0.3,0.2,320
NoSenseAgent,0.3,0.2,20
SensingAgent,0.3,0.2,140
WorldModelAgent,0.3,0.2,310
OmniscientAgent,0.3,0.2,220
NoSenseAgent,0.3,0.2,30
SensingAgent,0.3,0.2,100
WorldModelAgent,0.3,0.2,250
OmniscientAgent,0.3,0.2,200
NoSenseAgent,0.3,0.2,20
SensingAgent,0.3,0.2,90
WorldModelAgent,0.3,0.2,180
OmniscientAgent,0.3,0.2,240
NoSenseAgent,0.3,0.2,10
SensingAgent,0.3,0.2,220
WorldModelAgent,0.3,0.2,290
OmniscientAgent,0.3,0.2,290
NoSenseAgent,0.3,0.2,0
SensingAgent,0.3,0.2,0
WorldModelAgent,0.3,0.2,0
OmniscientAgent,0.3,0.2,0
NoSenseAgent,0.3,0.2,60
SensingAgent,0.3,0.2,110
WorldModelAgent,0.3,0.2,290
OmniscientAgent,0.3,0.2,260
NoSenseAgent,0.3,0.2,80
SensingAgent,0.3,0.2,120
WorldModelAgent,0.3,0.2,210
OmniscientAgent,0.3,0.2,180
NoSenseAgent,0.3,0.2,30
SensingAgent,0.3,0.2,120
WorldModelAgent,0.3,0.2,250
OmniscientAgent,0.3,0.2,240
NoSenseAgent,0.3,0.2,10
SensingAgent,0.3,0.2,130
WorldModelAgent,0.3,0.2,200
OmniscientAgent,0.3,0.2,210
NoSenseAgent,0.3,0.2,70
SensingAgent,0.3,0.2,190
WorldModelAgent,0.3,0.2,220
OmniscientAgent,0.3,0.2,230
NoSenseAgent,0.3,0.2,40
SensingAgent,0.3,0.2,160
WorldModelAgent,0.3,0.2,270
OmniscientAgent,0.3,0.2,190
NoSenseAgent,0.3,0.2,60
SensingAgent,0.3,0.2,120
WorldModelAgent,0.3,0.2,230
OmniscientAgent,0.3,0.2,260
NoSenseAgent,0.3,0.2,70
SensingAgent,0.3,0.2,140
WorldModelAgent,0.3,0.2,220
OmniscientAgent,0.3,0.2,260
NoSenseAgent,0.3,0.2,50
SensingAgent,0.3,0.2,200
WorldModelAgent,0.3,0.2,380
OmniscientAgent,0.3,0.2,330
NoSenseAgent,0.3,0.2,10
SensingAgent,0.3,0.2,260
WorldModelAgent,0.3,0.2,260
OmniscientAgent,0.3,0.2,290
NoSenseAgent,0.3,0.2,40
SensingAgent,0.3,0.2,190
WorldModelAgent,0.3,0.2,330
OmniscientAgent,0.3,0.2,280
NoSenseAgent,0.3,0.2,0
SensingAgent,0.3,0.2,100
WorldModelAgent,0.3,0.2,290
OmniscientAgent,0.3,0.2,310
NoSenseAgent,0.3,0.2,50
SensingAgent,0.3,0.2,90
WorldModelAgent,0.3,0.2,270
OmniscientAgent,0.3,0.2,240
